tick,controller.r_roll,controller.r_pitch,controller.r_yaw,controller.cmd_thrust,controller.cmd_roll,controller.cmd_pitch,controller.cmd_yaw,controller.accelz
16071,,,,,,,,0.984181523323059
16073,,,,,,,,0.984451115131378
16075,,,,,,,,0.984844028949738
16077,,,,,,,,0.98510879278183
16079,,,,,,,,0.985247731208801
16081,,,,,,,,0.985640406608582
16083,,,,,,,,0.986297011375427
16085,,,,,,,,0.986528337001801
16087,,,,,,,,0.986418306827545
16089,,,,,,,,0.986387431621552
16091,,,,,,,,0.986267924308777
16093,,,,,,,,0.985859036445618
16095,,,,,,,,0.98573637008667
16097,,,,,,,,0.985947668552399
16099,,,,,,,,0.985860943794251
16101,,,,,,,,0.98538863658905
16103,,,,,,,,0.985311567783356
16105,,,,,,,,0.98574310541153
16107,,,,,,,,0.986350953578949
16109,,,,,,,,0.98650473356247
16111,,,,,,,,0.986060261726379
16113,,,,,,,,0.985711932182312
16115,,,,,,,,0.985543191432953
16117,,,,,,,,0.985144853591919
16119,,,,,,,,0.98444265127182
16121,,,,,,,,0.98444265127182
16123,,,,,,,,0.984007775783539
16125,,,,,,,,0.983226478099823
16127,,,,,,,,0.982316493988037
16129,,,,,,,,0.981698155403137
16135,,,,,,,,0.983008563518524
16135,,,,,,,,0.983008563518524
16135,,,,,,,,0.983008563518524
16137,,,,,,,,0.984274029731751
16139,,,,,,,,0.985867381095886
16141,,,,,,,,0.987056851387024
16143,,,,,,,,0.98744934797287
16145,,,,,,,,0.987410664558411
16147,,,,,,,,0.987050473690033
16149,,,,,,,,0.986702919006348
16151,,,,,,,,0.986644327640533
16153,,,,,,,,0.986679375171661
16155,,,,,,,,0.986592352390289
16157,,,,,,,,0.986612200737
16159,,,,,,,,0.9865802526474
16161,,,,,,,,0.986404061317444
16163,,,,,,,,0.986416697502136
16165,,,,,,,,0.986620008945465
16167,,,,,,,,0.986620008945465
16169,,,,,,,,0.985967040061951
16171,,,,,,,,0.985156774520874
16173,,,,,,,,0.984608888626099
16175,,,,,,,,0.984186232089996
16177,,,,,,,,0.984177350997925
16179,,,,,,,,0.9846071600914
16181,,,,,,,,0.985236167907715
16183,,,,,,,,0.985554099082947
16185,,,,,,,,0.98553991317749
16187,,,,,,,,0.985669791698456
16189,,,,,,,,0.985575914382935
16191,,,,,,,,0.984834909439087
16193,,,,,,,,0.983854293823242
16195,,,,,,,,0.983037769794464
16197,,,,,,,,0.982533812522888
16199,,,,,,,,0.982617735862732
16201,,,,,,,,0.982968211174011
16203,,,,,,,,0.982802987098694
16205,,,,,,,,0.982660830020905
16207,,,,,,,,0.982943594455719
16209,,,,,,,,0.983252942562103
16211,,,,,,,,0.983386695384979
16213,,,,,,,,0.983617544174194
16215,,,,,,,,0.984121143817902
16217,,,,,,,,0.984623849391937
16219,,,,,,,,0.984860718250275
16221,,,,,,,,0.985120356082916
16223,,,,,,,,0.985598742961884
16225,,,,,,,,0.985962629318237
16227,,,,,,,,0.98572039604187
16229,,,,,,,,0.98542708158493
16231,,,,,,,,0.985511183738709
16233,,,,,,,,0.985150694847107
16235,,,,,,,,0.984372019767761
16237,,,,,,,,0.984099447727203
16239,,,,,,,,0.984495341777802
16241,,,,,,,,0.985005080699921
16243,,,,,,,,0.985745847225189
16245,,,,,,,,0.986552536487579
16247,,,,,,,,0.987107932567596
16249,,,,,,,,0.987375736236572
16251,,,,,,,,0.987533986568451
16253,,,,,,,,0.987639904022217
16255,,,,,,,,0.987403452396393
16257,,,,,,,,0.986885845661163
16259,,,,,,,,0.986471116542816
16261,,,,,,,,0.986012101173401
16263,,,,,,,,0.985474705696106
16265,,,,,,,,0.985215544700623
16267,,,,,,,,0.985304355621338
16269,,,,,,,,0.985256254673004
16271,,,,,,,,0.98526930809021
16273,,,,,,,,0.985522091388702
16275,,,,,,,,0.985540568828583
16277,,,,,,,,0.985449612140656
16279,,,,,,,,0.985378265380859
16281,,,,,,,,0.985092103481293
16283,,,,,,,,0.984600007534027
16285,,,,,,,,0.984189808368683
16287,,,,,,,,0.984516859054565
16289,,,,,,,,0.985185623168945
16291,,,,,,,,0.985453546047211
16293,,,,,,,,0.985244274139404
16295,,,,,,,,0.984724342823029
16297,,,,,,,,0.984558582305908
16299,,,,,,,,0.984747111797333
16301,,,,,,,,0.985106706619263
16303,,,,,,,,0.985464453697205
16305,,,,,,,,0.985619246959686
16307,,,,,,,,0.98566335439682
16309,,,,,,,,0.985767066478729
16311,,,,,,,,0.98592221736908
16313,,,,,,,,0.985854804515839
16315,,,,,,,,0.985716581344605
16324,,,,,,,,0.98527455329895
16324,,,,,,,,0.98527455329895
16324,,,,,,,,0.98527455329895
16324,,,,,,,,0.98527455329895
16325,,,,,,,,0.98527455329895
16327,,,,,,,,0.984944880008698
16329,,,,,,,,0.984488070011139
16331,,,,,,,,0.984090983867645
16333,,,,,,,,0.984114766120911
16335,,,,,,,,0.984205961227417
16337,,,,,,,,0.98427551984787
16339,,,,,,,,0.984296083450317
16341,,,,,,,,0.984322726726532
16343,,,,,,,,0.984538435935974
16345,,,,,,,,0.985041499137878
16347,,,,,,,,0.985512554645538
16349,,,,,,,,0.985663712024689
16351,,,,,,,,0.98598325252533
16353,,,,,,,,0.986354351043701
16355,,,,,,,,0.987220883369446
16357,,,,,,,,0.987220883369446
16359,,,,,,,,0.987340807914734
16361,,,,,,,,0.986694812774658
16363,,,,,,,,0.98577755689621
16365,,,,,,,,0.98498523235321
16367,,,,,,,,0.984304368495941
16369,,,,,,,,0.983981430530548
16371,,,,,,,,0.984171986579895
16373,,,,,,,,0.984563291072845
16375,,,,,,,,0.984816491603851
16377,,,,,,,,0.984782159328461
16379,,,,,,,,0.98456072807312
16381,,,,,,,,0.984374642372131
16383,,,,,,,,0.984281718730927
16385,,,,,,,,0.984266579151154
16387,,,,,,,,0.984386324882507
16389,,,,,,,,0.984480619430542
16391,,,,,,,,0.984800159931183
16393,,,,,,,,0.985179960727692
16395,,,,,,,,0.985058546066284
16397,,,,,,,,0.984508395195007
16399,,,,,,,,0.984233319759369
16401,,,,,,,,0.984252154827118
16403,,,,,,,,0.984067738056183
16405,,,,,,,,0.983672380447388
16407,,,,,,,,0.983413577079773
16409,,,,,,,,0.983397245407105
16411,,,,,,,,0.983646094799042
16413,,,,,,,,0.984007775783539
16415,,,,,,,,0.984153270721436
16417,,,,,,,,0.984144926071167
16419,,,,,,,,0.984380662441254
16421,,,,,,,,0.984959125518799
16423,,,,,,,,0.985632717609406
16425,,,,,,,,0.986236453056335
16427,,,,,,,,0.986656546592712
16429,,,,,,,,0.98672616481781
16431,,,,,,,,0.986339092254639
16433,,,,,,,,0.985804617404938
16435,,,,,,,,0.985290288925171
16437,,,,,,,,0.984691858291626
16439,,,,,,,,0.984279751777649
16441,,,,,,,,0.984099268913269
16443,,,,,,,,0.984039783477783
16445,,,,,,,,0.983637392520905
16447,,,,,,,,0.982926547527313
16449,,,,,,,,0.982596337795258
16451,,,,,,,,0.982842028141022
16453,,,,,,,,0.983492612838745
16455,,,,,,,,0.983876526355743
16457,,,,,,,,0.984220266342163
16459,,,,,,,,0.985087752342224
16461,,,,,,,,0.986286699771881
16463,,,,,,,,0.987135708332062
16465,,,,,,,,0.987236261367798
16467,,,,,,,,0.986792266368866
16469,,,,,,,,0.986335873603821
16471,,,,,,,,0.985973358154297
16473,,,,,,,,0.985640943050385
16475,,,,,,,,0.985363721847534
16477,,,,,,,,0.985096335411072
16479,,,,,,,,0.984765946865082
16481,,,,,,,,0.984265148639679
16483,,,,,,,,0.98390656709671
16485,,,,,,,,0.983911633491516
16487,,,,,,,,0.984150052070618
16489,,,,,,,,0.984513640403748
16491,,,,,,,,0.984770119190216
16493,,,,,,,,0.984870672225952
16495,,,,,,,,0.984806895256043
16497,,,,,,,,0.984832942485809
16499,,,,,,,,0.984941124916077
16501,,,,,,,,0.984573245048523
16503,,,,,,,,0.984029948711395
16505,,,,,,,,0.983892440795898
16513,,,,,,,,0.983397901058197
16513,,,,,,,,0.983397901058197
16513,,,,,,,,0.983397901058197
16513,,,,,,,,0.983397901058197
16515,,,,,,,,0.983397901058197
16517,,,,,,,,0.983334243297577
16519,,,,,,,,0.983677923679352
16521,,,,,,,,0.984139978885651
16523,,,,,,,,0.985015451908112
16525,,,,,,,,0.985015451908112
16527,,,,,,,,0.985772430896759
16529,,,,,,,,0.986193895339966
16531,,,,,,,,0.986868739128113
16533,,,,,,,,0.988016963005066
16535,,,,,,,,0.988811075687408
16537,,,,,,,,0.98896336555481
16539,,,,,,,,0.988412022590637
16541,,,,,,,,0.98729008436203
16543,,,,,,,,0.986182451248169
16545,,,,,,,,0.985326409339905
16547,,,,,,,,0.984703063964844
16549,,,,,,,,0.984148025512695
16551,,,,,,,,0.983746469020844
16553,,,,,,,,0.983612895011902
16555,,,,,,,,0.983826696872711
16557,,,,,,,,0.983978807926178
16559,,,,,,,,0.983847320079803
16561,,,,,,,,0.983717083930969
16563,,,,,,,,0.983778834342957
16565,,,,,,,,0.984080851078033
16567,,,,,,,,0.984427690505981
16569,,,,,,,,0.98475706577301
16571,,,,,,,,0.985061228275299
16573,,,,,,,,0.98530900478363
16575,,,,,,,,0.98577344417572
16577,,,,,,,,0.986315608024597
16579,,,,,,,,0.986495852470398
16581,,,,,,,,0.98648875951767
16583,,,,,,,,0.98645806312561
16585,,,,,,,,0.986140608787537
16587,,,,,,,,0.986140608787537
16589,,,,,,,,0.985954582691193
16591,,,,,,,,0.986206233501434
16593,,,,,,,,0.98648589849472
16595,,,,,,,,0.986148655414581
16597,,,,,,,,0.98587030172348
16599,,,,,,,,0.986126303672791
16601,,,,,,,,0.986576735973358
16603,,,,,,,,0.987094163894653
16605,,,,,,,,0.987291574478149
16607,,,,,,,,0.986949384212494
16609,,,,,,,,0.986467957496643
16611,,,,,,,,0.98623114824295
16613,,,,,,,,0.98623788356781
16615,,,,,,,,0.986299157142639
16617,,,,,,,,0.986171424388886
16619,,,,,,,,0.985970675945282
16621,,,,,,,,0.985836803913116
16623,,,,,,,,0.985668063163757
16625,,,,,,,,0.985308766365051
16627,,,,,,,,0.984938263893127
16629,,,,,,,,0.984856188297272
16631,,,,,,,,0.985152959823608
16633,,,,,,,,0.985644221305847
16635,,,,,,,,0.986135244369507
16637,,,,,,,,0.986235857009888
16639,,,,,,,,0.986235857009888
16641,,,,,,,,0.986768007278442
16643,,,,,,,,0.987360894680023
16645,,,,,,,,0.987360894680023
16648,,,,,,,,0.988109767436981
16649,,,,,,,,0.988109767436981
16651,,,,,,,,0.988103926181793
16653,,,,,,,,0.987875998020172
16655,,,,,,,,0.987875998020172
16657,,,,,,,,0.987437129020691
16659,,,,,,,,0.987219870090485
16661,,,,,,,,0.987208724021912
16663,,,,,,,,0.98683625459671
16665,,,,,,,,0.98683625459671
16667,,,,,,,,0.985759854316711
16669,,,,,,,,0.985759854316711
16671,,,,,,,,0.986008942127228
16673,,,,,,,,0.98589551448822
16675,,,,,,,,0.98589551448822
16677,,,,,,,,0.986160099506378
16679,,,,,,,,0.986344993114471
16681,,,,,,,,0.986311733722687
16683,,,,,,,,0.985971689224243
16685,,,,,,,,0.985971689224243
16687,,,,,,,,0.984873533248901
16689,,,,,,,,0.984873533248901
16691,,,,,,,,0.983895659446716
16693,,,,,,,,0.983546018600464
16695,,,,,,,,0.983540832996368
16697,,,,,,,,0.983994960784912
16699,,,,,,,,0.984507262706757
16701,,,,,,,,0.984801352024078
16703,,,,,,,,0.985015094280243
16705,,,,,,,,0.985265016555786
16707,,,,,,,,0.985649704933167
16709,,,,,,,,0.985649704933167
16711,,,,,,,,0.986388683319092
16713,,,,,,,,0.986013650894165
16715,,,,,,,,0.985616445541382
16717,,,,,,,,0.985588431358337
16719,,,,,,,,0.985644578933716
16721,,,,,,,,0.98556512594223
16723,,,,,,,,0.985371112823486
16725,,,,,,,,0.985320746898651
16727,,,,,,,,0.985671103000641
16736,,,,,,,,0.98674601316452
16736,,,,,,,,0.98674601316452
16737,,,,,,,,0.98663592338562
16737,,,,,,,,0.98663592338562
16737,,,,,,,,0.98663592338562
16739,,,,,,,,0.986387133598328
16741,,,,,,,,0.986031055450439
16743,,,,,,,,0.985530853271484
16745,,,,,,,,0.985475063323975
16747,,,,,,,,0.985990345478058
16749,,,,,,,,0.985990345478058
16751,,,,,,,,0.986480593681335
16753,,,,,,,,0.986630320549011
16755,,,,,,,,0.986706376075745
16757,,,,,,,,0.986851334571838
16759,,,,,,,,0.986831963062286
16761,,,,,,,,0.98666125535965
16763,,,,,,,,0.98665326833725
16765,,,,,,,,0.986649096012116
16767,,,,,,,,0.98652195930481
16769,,,,,,,,0.98652195930481
16771,,,,,,,,0.986629664897919
16773,,,,,,,,0.986467778682709
16775,,,,,,,,0.98608922958374
16777,,,,,,,,0.98565810918808
16779,,,,,,,,0.985410213470459
16781,,,,,,,,0.985568702220917
16783,,,,,,,,0.985926151275635
16785,,,,,,,,0.986142635345459
16787,,,,,,,,0.986464440822601
16789,,,,,,,,0.986464440822601
16791,,,,,,,,0.986340880393982
16793,,,,,,,,0.985811531543732
16795,,,,,,,,0.985787630081177
16797,,,,,,,,0.985997319221497
16799,,,,,,,,0.986426293849945
16801,,,,,,,,0.986847639083862
16803,,,,,,,,0.986826956272125
16805,,,,,,,,0.986997127532959
16807,,,,,,,,0.987583100795746
16809,,,,,,,,0.987583100795746
16811,,,,,,,,0.987114250659943
16813,,,,,,,,0.986544072628021
16815,,,,,,,,0.98617547750473
16817,,,,,,,,0.985826134681702
16819,,,,,,,,0.985666632652283
16821,,,,,,,,0.985919713973999
16823,,,,,,,,0.986232697963715
16825,,,,,,,,0.986360669136047
16827,,,,,,,,0.986494719982147
16829,,,,,,,,0.986494719982147
16831,,,,,,,,0.986227095127106
16833,,,,,,,,0.985903441905975
16835,,,,,,,,0.985621511936188
16837,,,,,,,,0.985355973243713
16839,,,,,,,,0.985143423080444
16841,,,,,,,,0.984820306301117
16843,,,,,,,,0.984291791915894
16845,,,,,,,,0.983974397182465
16847,,,,,,,,0.984055459499359
16849,,,,,,,,0.98464447259903
16851,,,,,,,,0.985479891300201
16853,,,,,,,,0.986059308052063
16855,,,,,,,,0.986672163009644
16857,,,,,,,,0.98729795217514
16859,,,,,,,,0.987616717815399
16861,,,,,,,,0.987589120864868
16863,,,,,,,,0.987396836280823
16865,,,,,,,,0.987271428108215
16867,,,,,,,,0.987103521823883
16869,,,,,,,,0.986649692058563
16871,,,,,,,,0.985861599445343
16873,,,,,,,,0.984951555728912
16875,,,,,,,,0.984275043010712
16877,,,,,,,,0.983994126319885
16879,,,,,,,,0.984248101711273
16881,,,,,,,,0.984781861305237
16883,,,,,,,,0.985076487064362
16885,,,,,,,,0.985165536403656
16887,,,,,,,,0.98531699180603
16889,,,,,,,,0.985428690910339
16891,,,,,,,,0.985310673713684
16893,,,,,,,,0.985146164894104
16895,,,,,,,,0.985007405281067
16897,,,,,,,,0.984782516956329
16899,,,,,,,,0.984841346740723
16901,,,,,,,,0.985493898391724
16903,,,,,,,,0.986214995384216
16905,,,,,,,,0.98638778924942
16907,,,,,,,,0.986235678195953
16909,,,,,,,,0.985971927642822
16911,,,,,,,,0.985750377178192
16913,,,,,,,,0.986006081104279
16915,,,,,,,,0.986515581607819
16917,,,,,,,,0.986929416656494
16919,,,,,,,,0.98720395565033
16921,,,,,,,,0.987508773803711
16923,,,,,,,,0.987774431705475
16925,,,,,,,,0.987687587738037
16927,,,,,,,,0.987327337265015
16929,,,,,,,,0.98697292804718
16931,,,,,,,,0.986342370510101
16933,,,,,,,,0.985651671886444
16935,,,,,,,,0.985441446304321
16937,,,,,,,,0.985681235790253
16939,,,,,,,,0.986175894737244
16941,,,,,,,,0.986743152141571
16943,,,,,,,,0.987075507640839
16945,,,,,,,,0.987232685089111
16947,,,,,,,,0.987139582633972
16949,,,,,,,,0.986863255500793
16951,,,,,,,,0.98658287525177
16953,,,,,,,,0.986477673053741
16955,,,,,,,,0.986075401306152
16957,,,,,,,,0.985586404800415
16959,,,,,,,,0.985114276409149
16961,,,,,,,,0.984509229660034
16963,,,,,,,,0.984519422054291
16965,,,,,,,,0.984968364238739
16967,,,,,,,,0.985213041305542
16969,,,,,,,,0.985019624233246
16971,,,,,,,,0.985041677951813
16973,,,,,,,,0.985663890838623
16975,,,,,,,,0.986351668834686
16977,,,,,,,,0.986601889133453
16979,,,,,,,,0.986460685729981
16981,,,,,,,,0.98615825176239
16983,,,,,,,,0.985945403575897
16985,,,,,,,,0.985915243625641
16987,,,,,,,,0.985843479633331
16989,,,,,,,,0.985661268234253
16991,,,,,,,,0.985855937004089
16993,,,,,,,,0.986363172531128
16995,,,,,,,,0.986534118652344
16997,,,,,,,,0.986368179321289
16999,,,,,,,,0.986390590667725
17001,,,,,,,,0.986607015132904
17003,,,,,,,,0.986828684806824
17005,,,,,,,,0.986959755420685
17007,,,,,,,,0.986961603164673
17009,,,,,,,,0.986526668071747
17011,,,,,,,,0.985807120800018
17013,,,,,,,,0.984776973724365
17015,,,,,,,,0.983673512935638
17017,,,,,,,,0.982700228691101
17019,,,,,,,,0.981870710849762
17021,,,,,,,,0.981472074985504
17023,,,,,,,,0.981629192829132
17025,,,,,,,,0.982142150402069
17027,,,,,,,,0.982803285121918
17029,,,,,,,,0.983563601970673
17031,,,,,,,,0.984121203422546
17033,,,,,,,,0.984642744064331
17035,,,,,,,,0.984993755817413
17037,,,,,,,,0.984744668006897
17039,,,,,,,,0.98448371887207
17041,,,,,,,,0.984573721885681
17043,,,,,,,,0.98495751619339
17045,,,,,,,,0.985351800918579
17047,,,,,,,,0.985527336597443
17049,,,,,,,,0.985672533512116
17051,,,,,,,,0.985852062702179
17053,,,,,,,,0.985960364341736
17055,,,,,,,,0.98601621389389
17057,,,,,,,,0.986045241355896
17059,,,,,,,,0.985659301280975
17061,,,,,,,,0.985097527503967
17063,,,,,,,,0.984879791736603
17065,,,,,,,,0.984692275524139
17067,,,,,,,,0.984449744224548
17069,,,,,,,,0.984265089035034
17071,,,,,,,,0.984443247318268
17073,,,,,,,,0.984872102737427
17075,,,,,,,,0.985161185264587
17077,,,,,,,,0.985410332679749
17079,,,,,,,,0.985728561878204
17081,,,,,,,,0.985782861709595
17083,,,,,,,,0.985530018806458
17085,,,,,,,,0.985110104084015
17087,,,,,,,,0.98481023311615
17089,,,,,,,,0.984868705272675
17091,,,,,,,,0.985115945339203
17093,,,,,,,,0.985466480255127
17095,,,,,,,,0.985519707202911
17097,,,,,,,,0.985442519187927
17099,,,,,,,,0.985727667808533
17101,,,,,,,,0.986149489879608
17103,,,,,,,,0.986452579498291
17105,,,,,,,,0.986546158790588
17107,,,,,,,,0.986422955989838
17109,,,,,,,,0.986105501651764
17111,,,,,,,,0.985732913017273
17113,,,,,,,,0.985430657863617
17115,,,,,,,,0.985349237918854
17117,,,,,,,,0.985399961471558
17119,,,,,,,,0.985486507415772
17121,,,,,,,,0.985811233520508
17123,,,,,,,,0.986301720142365
17125,,,,,,,,0.986566662788391
17127,,,,,,,,0.986418426036835
17129,,,,,,,,0.986054480075836
17131,,,,,,,,0.985451996326447
17133,,,,,,,,0.984836459159851
17135,,,,,,,,0.984746694564819
17137,,,,,,,,0.984880685806274
17139,,,,,,,,0.984979450702667
17141,,,,,,,,0.985177218914032
17143,,,,,,,,0.985137820243835
17145,,,,,,,,0.985121428966522
17147,,,,,,,,0.98523223400116
17149,,,,,,,,0.985454082489014
17151,,,,,,,,0.986093401908875
17153,,,,,,,,0.986838519573212
17155,,,,,,,,0.987353980541229
17157,,,,,,,,0.987611532211304
17159,,,,,,,,0.987857222557068
17161,,,,,,,,0.988012611865997
17163,,,,,,,,0.987810373306274
17165,,,,,,,,0.98716813325882
17167,,,,,,,,0.986324608325958
17169,,,,,,,,0.985637545585632
17171,,,,,,,,0.985504686832428
17173,,,,,,,,0.985510408878326
17175,,,,,,,,0.985550761222839
17177,,,,,,,,0.985452592372894
17179,,,,,,,,0.984995663166046
17181,,,,,,,,0.984604299068451
17183,,,,,,,,0.984282732009888
17185,,,,,,,,0.983957767486572
17187,,,,,,,,0.983811318874359
17189,,,,,,,,0.983638525009155
17191,,,,,,,,0.983482539653778
17193,,,,,,,,0.983613789081574
17195,,,,,,,,0.983826875686646
17197,,,,,,,,0.984013855457306
17199,,,,,,,,0.984314143657684
17201,,,,,,,,0.984862565994263
17203,,,,,,,,0.985241830348969
17205,,,,,,,,0.985012471675873
17207,,,,,,,,0.984496891498566
17209,,,,,,,,0.984266698360443
17211,,,,,,,,0.984322547912598
17213,,,,,,,,0.984222531318665
17222,,,,,,,,0.982519328594208
17222,,,,,,,,0.982519328594208
17222,,,,,,,,0.982519328594208
17222,,,,,,,,0.982519328594208
17223,,,,,,,,0.982473313808441
17225,,,,,,,,0.982702612876892
17227,,,,,,,,0.982974708080292
17229,,,,,,,,0.983283698558807
17231,,,,,,,,0.984038591384888
17233,,,,,,,,0.985476970672607
17235,,,,,,,,0.987050950527191
17237,,,,,,,,0.988314628601074
17239,,,,,,,,0.989143669605255
17241,,,,,,,,0.989753067493439
17243,,,,,,,,0.989891707897186
17245,,,,,,,,0.989457666873932
17247,,,,,,,,0.988631188869476
17249,,,,,,,,0.987529575824738
17251,,,,,,,,0.986427009105682
17253,,,,,,,,0.985165059566498
17255,,,,,,,,0.983944773674011
17257,,,,,,,,0.983430445194244
17259,,,,,,,,0.983512043952942
17261,,,,,,,,0.983681261539459
17263,,,,,,,,0.983896970748901
17265,,,,,,,,0.984202921390533
17267,,,,,,,,0.98448258638382
17269,,,,,,,,0.984677314758301
17271,,,,,,,,0.984748959541321
17273,,,,,,,,0.985013246536255
17275,,,,,,,,0.985507607460022
17277,,,,,,,,0.985988318920136
17279,,,,,,,,0.986274540424347
17281,,,,,,,,0.986185193061829
17283,,,,,,,,0.986034989356995
17285,,,,,,,,0.986314356327057
17287,,,,,,,,0.987082362174988
17289,,,,,,,,0.987778186798096
17291,,,,,,,,0.987634718418121
17293,,,,,,,,0.987052202224731
17295,,,,,,,,0.986420333385468
17297,,,,,,,,0.985764443874359
17299,,,,,,,,0.985017955303192
17301,,,,,,,,0.984567880630493
17303,,,,,,,,0.984478712081909
17305,,,,,,,,0.984545171260834
17307,,,,,,,,0.984645187854767
17309,,,,,,,,0.984737992286682
17311,,,,,,,,0.984852433204651
17313,,,,,,,,0.984860777854919
17315,,,,,,,,0.984664797782898
17317,,,,,,,,0.984275221824646
17319,,,,,,,,0.983949542045593
17321,,,,,,,,0.983605623245239
17323,,,,,,,,0.983339846134186
17325,,,,,,,,0.983488082885742
17327,,,,,,,,0.984120011329651
17329,,,,,,,,0.984766125679016
17331,,,,,,,,0.984955191612244
17333,,,,,,,,0.984765291213989
17335,,,,,,,,0.984502911567688
17337,,,,,,,,0.984534680843353
17339,,,,,,,,0.984364926815033
17341,,,,,,,,0.983694493770599
